work_year,experience_level,job_title,salary_in_usd
2020,EN,3D Computer Vision Researcher,0
2020,EN,AI Scientist,45896.0
2020,EN,Analytics Engineer,0
2020,EN,Applied Data Scientist,0
2020,EN,Applied Machine Learning Scientist,0
2020,EN,BI Data Analyst,0
2020,EN,Big Data Architect,0
2020,EN,Big Data Engineer,70000.0
2020,EN,Business Data Analyst,100000.0
2020,EN,Cloud Data Engineer,0
2020,EN,Computer Vision Engineer,0
2020,EN,Computer Vision Software Engineer,0
2020,EN,Data Analyst,44768.0
2020,EN,Data Analytics Engineer,0
2020,EN,Data Analytics Lead,0
2020,EN,Data Analytics Manager,0
2020,EN,Data Architect,0
2020,EN,Data Engineer,48215.5
2020,EN,Data Engineering Manager,0
2020,EN,Data Science Consultant,5707.0
2020,EN,Data Science Engineer,0
2020,EN,Data Science Manager,0
2020,EN,Data Scientist,54983.333333333336
2020,EN,Data Specialist,0
2020,EN,Director of Data Engineering,0
2020,EN,Director of Data Science,0
2020,EN,ETL Developer,0
2020,EN,Finance Data Analyst,0
2020,EN,Financial Data Analyst,0
2020,EN,Head of Data,0
2020,EN,Head of Data Science,0
2020,EN,Head of Machine Learning,0
2020,EN,Lead Data Analyst,0
2020,EN,Lead Data Engineer,0
2020,EN,Lead Data Scientist,0
2020,EN,Lead Machine Learning Engineer,0
2020,EN,ML Engineer,15966.0
2020,EN,Machine Learning Developer,0
2020,EN,Machine Learning Engineer,194000.0
2020,EN,Machine Learning Infrastructure Engineer,0
2020,EN,Machine Learning Manager,0
2020,EN,Machine Learning Scientist,0
2020,EN,Marketing Data Analyst,0
2020,EN,NLP Engineer,0
2020,EN,Principal Data Analyst,0
2020,EN,Principal Data Engineer,0
2020,EN,Principal Data Scientist,0
2020,EN,Product Data Analyst,0
2020,EN,Research Scientist,42000.0
2020,EN,Staff Data Scientist,0
2020,EX,3D Computer Vision Researcher,0
2020,EX,AI Scientist,0
2020,EX,Analytics Engineer,0
2020,EX,Applied Data Scientist,0
2020,EX,Applied Machine Learning Scientist,0
2020,EX,BI Data Analyst,0
2020,EX,Big Data Architect,0
2020,EX,Big Data Engineer,0
2020,EX,Business Data Analyst,0
2020,EX,Cloud Data Engineer,0
2020,EX,Computer Vision Engineer,0
2020,EX,Computer Vision Software Engineer,0
2020,EX,Data Analyst,0
2020,EX,Data Analytics Engineer,0
2020,EX,Data Analytics Lead,0
2020,EX,Data Analytics Manager,0
2020,EX,Data Architect,0
2020,EX,Data Engineer,0
2020,EX,Data Engineering Manager,79833.0
2020,EX,Data Science Consultant,0
2020,EX,Data Science Engineer,0
2020,EX,Data Science Manager,0
2020,EX,Data Scientist,0
2020,EX,Data Specialist,0
2020,EX,Director of Data Engineering,0
2020,EX,Director of Data Science,325000.0
2020,EX,ETL Developer,0
2020,EX,Finance Data Analyst,0
2020,EX,Financial Data Analyst,0
2020,EX,Head of Data,0
2020,EX,Head of Data Science,0
2020,EX,Head of Machine Learning,0
2020,EX,Lead Data Analyst,0
2020,EX,Lead Data Engineer,0
2020,EX,Lead Data Scientist,0
2020,EX,Lead Machine Learning Engineer,0
2020,EX,ML Engineer,0
2020,EX,Machine Learning Developer,0
2020,EX,Machine Learning Engineer,0
2020,EX,Machine Learning Infrastructure Engineer,0
2020,EX,Machine Learning Manager,0
2020,EX,Machine Learning Scientist,0
2020,EX,Marketing Data Analyst,0
2020,EX,NLP Engineer,0
2020,EX,Principal Data Analyst,0
2020,EX,Principal Data Engineer,0
2020,EX,Principal Data Scientist,0
2020,EX,Product Data Analyst,0
2020,EX,Research Scientist,0
2020,EX,Staff Data Scientist,0
2020,MI,3D Computer Vision Researcher,0
2020,MI,AI Scientist,0
2020,MI,Analytics Engineer,0
2020,MI,Applied Data Scientist,0
2020,MI,Applied Machine Learning Scientist,0
2020,MI,BI Data Analyst,98000.0
2020,MI,Big Data Architect,0
2020,MI,Big Data Engineer,0
2020,MI,Business Data Analyst,135000.0
2020,MI,Cloud Data Engineer,0
2020,MI,Computer Vision Engineer,0
2020,MI,Computer Vision Software Engineer,0
2020,MI,Data Analyst,46586.333333333336
2020,MI,Data Analytics Engineer,0
2020,MI,Data Analytics Lead,0
2020,MI,Data Analytics Manager,0
2020,MI,Data Architect,0
2020,MI,Data Engineer,100656.83333333333
2020,MI,Data Engineering Manager,59303.0
2020,MI,Data Science Consultant,103000.0
2020,MI,Data Science Engineer,0
2020,MI,Data Science Manager,0
2020,MI,Data Scientist,71256.0
2020,MI,Data Specialist,0
2020,MI,Director of Data Engineering,0
2020,MI,Director of Data Science,0
2020,MI,ETL Developer,0
2020,MI,Finance Data Analyst,0
2020,MI,Financial Data Analyst,0
2020,MI,Head of Data,0
2020,MI,Head of Data Science,0
2020,MI,Head of Machine Learning,0
2020,MI,Lead Data Analyst,87000.0
2020,MI,Lead Data Engineer,56000.0
2020,MI,Lead Data Scientist,115000.0
2020,MI,Lead Machine Learning Engineer,0
2020,MI,ML Engineer,0
2020,MI,Machine Learning Developer,0
2020,MI,Machine Learning Engineer,43331.0
2020,MI,Machine Learning Infrastructure Engineer,50180.0
2020,MI,Machine Learning Manager,0
2020,MI,Machine Learning Scientist,0
2020,MI,Marketing Data Analyst,0
2020,MI,NLP Engineer,0
2020,MI,Principal Data Analyst,0
2020,MI,Principal Data Engineer,0
2020,MI,Principal Data Scientist,0
2020,MI,Product Data Analyst,13036.0
2020,MI,Research Scientist,450000.0
2020,MI,Staff Data Scientist,0
2020,SE,3D Computer Vision Researcher,0
2020,SE,AI Scientist,0
2020,SE,Analytics Engineer,0
2020,SE,Applied Data Scientist,0
2020,SE,Applied Machine Learning Scientist,0
2020,SE,BI Data Analyst,0
2020,SE,Big Data Architect,0
2020,SE,Big Data Engineer,111535.5
2020,SE,Business Data Analyst,0
2020,SE,Cloud Data Engineer,0
2020,SE,Computer Vision Engineer,60000.0
2020,SE,Computer Vision Software Engineer,0
2020,SE,Data Analyst,0
2020,SE,Data Analytics Engineer,0
2020,SE,Data Analytics Lead,0
2020,SE,Data Analytics Manager,0
2020,SE,Data Architect,0
2020,SE,Data Engineer,89803.33333333333
2020,SE,Data Engineering Manager,0
2020,SE,Data Science Consultant,0
2020,SE,Data Science Engineer,0
2020,SE,Data Science Manager,190200.0
2020,SE,Data Scientist,172916.25
2020,SE,Data Specialist,0
2020,SE,Director of Data Engineering,0
2020,SE,Director of Data Science,0
2020,SE,ETL Developer,0
2020,SE,Finance Data Analyst,0
2020,SE,Financial Data Analyst,0
2020,SE,Head of Data,0
2020,SE,Head of Data Science,0
2020,SE,Head of Machine Learning,0
2020,SE,Lead Data Analyst,0
2020,SE,Lead Data Engineer,125000.0
2020,SE,Lead Data Scientist,190000.0
2020,SE,Lead Machine Learning Engineer,0
2020,SE,ML Engineer,0
2020,SE,Machine Learning Developer,0
2020,SE,Machine Learning Engineer,97809.0
2020,SE,Machine Learning Infrastructure Engineer,0
2020,SE,Machine Learning Manager,117104.0
2020,SE,Machine Learning Scientist,260000.0
2020,SE,Marketing Data Analyst,0
2020,SE,NLP Engineer,0
2020,SE,Principal Data Analyst,0
2020,SE,Principal Data Engineer,0
2020,SE,Principal Data Scientist,148261.0
2020,SE,Product Data Analyst,0
2020,SE,Research Scientist,0
2020,SE,Staff Data Scientist,0
2021,EN,3D Computer Vision Researcher,0
2021,EN,AI Scientist,14017.666666666666
2021,EN,Analytics Engineer,0
2021,EN,Applied Data Scientist,110037.0
2021,EN,Applied Machine Learning Scientist,0
2021,EN,BI Data Analyst,32136.0
2021,EN,Big Data Architect,0
2021,EN,Big Data Engineer,11055.0
2021,EN,Business Data Analyst,59102.0
2021,EN,Cloud Data Engineer,0
2021,EN,Computer Vision Engineer,28609.0
2021,EN,Computer Vision Software Engineer,70000.0
2021,EN,Data Analyst,58242.666666666664
2021,EN,Data Analytics Engineer,0
2021,EN,Data Analytics Lead,0
2021,EN,Data Analytics Manager,0
2021,EN,Data Architect,0
2021,EN,Data Engineer,53915.6
2021,EN,Data Engineering Manager,0
2021,EN,Data Science Consultant,76874.25
2021,EN,Data Science Engineer,0
2021,EN,Data Science Manager,0
2021,EN,Data Scientist,53621.72727272727
2021,EN,Data Specialist,0
2021,EN,Director of Data Engineering,0
2021,EN,Director of Data Science,0
2021,EN,ETL Developer,0
2021,EN,Finance Data Analyst,0
2021,EN,Financial Data Analyst,0
2021,EN,Head of Data,0
2021,EN,Head of Data Science,0
2021,EN,Head of Machine Learning,0
2021,EN,Lead Data Analyst,0
2021,EN,Lead Data Engineer,0
2021,EN,Lead Data Scientist,0
2021,EN,Lead Machine Learning Engineer,0
2021,EN,ML Engineer,0
2021,EN,Machine Learning Developer,100000.0
2021,EN,Machine Learning Engineer,59611.166666666664
2021,EN,Machine Learning Infrastructure Engineer,0
2021,EN,Machine Learning Manager,0
2021,EN,Machine Learning Scientist,225000.0
2021,EN,Marketing Data Analyst,0
2021,EN,NLP Engineer,0
2021,EN,Principal Data Analyst,0
2021,EN,Principal Data Engineer,0
2021,EN,Principal Data Scientist,0
2021,EN,Product Data Analyst,0
2021,EN,Research Scientist,91264.0
2021,EN,Staff Data Scientist,0
2021,EX,3D Computer Vision Researcher,0
2021,EX,AI Scientist,0
2021,EX,Analytics Engineer,0
2021,EX,Applied Data Scientist,0
2021,EX,Applied Machine Learning Scientist,0
2021,EX,BI Data Analyst,150000.0
2021,EX,Big Data Architect,0
2021,EX,Big Data Engineer,0
2021,EX,Business Data Analyst,0
2021,EX,Cloud Data Engineer,0
2021,EX,Computer Vision Engineer,0
2021,EX,Computer Vision Software Engineer,0
2021,EX,Data Analyst,0
2021,EX,Data Analytics Engineer,0
2021,EX,Data Analytics Lead,0
2021,EX,Data Analytics Manager,0
2021,EX,Data Architect,0
2021,EX,Data Engineer,0
2021,EX,Data Engineering Manager,0
2021,EX,Data Science Consultant,69741.0
2021,EX,Data Science Engineer,0
2021,EX,Data Science Manager,0
2021,EX,Data Scientist,0
2021,EX,Data Specialist,0
2021,EX,Director of Data Engineering,0
2021,EX,Director of Data Science,168884.75
2021,EX,ETL Developer,0
2021,EX,Finance Data Analyst,0
2021,EX,Financial Data Analyst,0
2021,EX,Head of Data,232500.0
2021,EX,Head of Data Science,85000.0
2021,EX,Head of Machine Learning,0
2021,EX,Lead Data Analyst,0
2021,EX,Lead Data Engineer,0
2021,EX,Lead Data Scientist,0
2021,EX,Lead Machine Learning Engineer,0
2021,EX,ML Engineer,0
2021,EX,Machine Learning Developer,0
2021,EX,Machine Learning Engineer,0
2021,EX,Machine Learning Infrastructure Engineer,0
2021,EX,Machine Learning Manager,0
2021,EX,Machine Learning Scientist,0
2021,EX,Marketing Data Analyst,0
2021,EX,NLP Engineer,0
2021,EX,Principal Data Analyst,0
2021,EX,Principal Data Engineer,600000.0
2021,EX,Principal Data Scientist,416000.0
2021,EX,Product Data Analyst,0
2021,EX,Research Scientist,0
2021,EX,Staff Data Scientist,0
2021,MI,3D Computer Vision Researcher,5409.0
2021,MI,AI Scientist,0
2021,MI,Analytics Engineer,0
2021,MI,Applied Data Scientist,54238.0
2021,MI,Applied Machine Learning Scientist,230700.0
2021,MI,BI Data Analyst,68129.5
2021,MI,Big Data Architect,0
2021,MI,Big Data Engineer,33537.0
2021,MI,Business Data Analyst,0
2021,MI,Cloud Data Engineer,89294.0
2021,MI,Computer Vision Engineer,0
2021,MI,Computer Vision Software Engineer,95746.0
2021,MI,Data Analyst,83788.42857142857
2021,MI,Data Analytics Engineer,110000.0
2021,MI,Data Analytics Lead,0
2021,MI,Data Analytics Manager,0
2021,MI,Data Architect,166666.66666666666
2021,MI,Data Engineer,78085.14285714286
2021,MI,Data Engineering Manager,0
2021,MI,Data Science Consultant,0
2021,MI,Data Science Engineer,40189.0
2021,MI,Data Science Manager,0
2021,MI,Data Scientist,72144.92592592593
2021,MI,Data Specialist,0
2021,MI,Director of Data Engineering,0
2021,MI,Director of Data Science,0
2021,MI,ETL Developer,0
2021,MI,Finance Data Analyst,0
2021,MI,Financial Data Analyst,450000.0
2021,MI,Head of Data,0
2021,MI,Head of Data Science,110000.0
2021,MI,Head of Machine Learning,0
2021,MI,Lead Data Analyst,19609.0
2021,MI,Lead Data Engineer,0
2021,MI,Lead Data Scientist,0
2021,MI,Lead Machine Learning Engineer,0
2021,MI,ML Engineer,137025.0
2021,MI,Machine Learning Developer,0
2021,MI,Machine Learning Engineer,55403.333333333336
2021,MI,Machine Learning Infrastructure Engineer,0
2021,MI,Machine Learning Manager,0
2021,MI,Machine Learning Scientist,12000.0
2021,MI,Marketing Data Analyst,0
2021,MI,NLP Engineer,0
2021,MI,Principal Data Analyst,0
2021,MI,Principal Data Engineer,0
2021,MI,Principal Data Scientist,151000.0
2021,MI,Product Data Analyst,0
2021,MI,Research Scientist,88127.6
2021,MI,Staff Data Scientist,0
2021,SE,3D Computer Vision Researcher,0
2021,SE,AI Scientist,55000.0
2021,SE,Analytics Engineer,0
2021,SE,Applied Data Scientist,0
2021,SE,Applied Machine Learning Scientist,0
2021,SE,BI Data Analyst,0
2021,SE,Big Data Architect,99703.0
2021,SE,Big Data Engineer,0
2021,SE,Business Data Analyst,0
2021,SE,Cloud Data Engineer,160000.0
2021,SE,Computer Vision Engineer,21453.5
2021,SE,Computer Vision Software Engineer,0
2021,SE,Data Analyst,103904.25
2021,SE,Data Analytics Engineer,64598.5
2021,SE,Data Analytics Lead,0
2021,SE,Data Analytics Manager,126666.66666666667
2021,SE,Data Architect,0
2021,SE,Data Engineer,125519.16666666667
2021,SE,Data Engineering Manager,159000.0
2021,SE,Data Science Consultant,0
2021,SE,Data Science Engineer,127221.0
2021,SE,Data Science Manager,143126.5
2021,SE,Data Scientist,91782.28571428571
2021,SE,Data Specialist,165000.0
2021,SE,Director of Data Engineering,156738.0
2021,SE,Director of Data Science,168000.0
2021,SE,ETL Developer,0
2021,SE,Finance Data Analyst,61896.0
2021,SE,Financial Data Analyst,0
2021,SE,Head of Data,102839.0
2021,SE,Head of Data Science,0
2021,SE,Head of Machine Learning,0
2021,SE,Lead Data Analyst,170000.0
2021,SE,Lead Data Engineer,179720.0
2021,SE,Lead Data Scientist,40570.0
2021,SE,Lead Machine Learning Engineer,0
2021,SE,ML Engineer,256000.0
2021,SE,Machine Learning Developer,0
2021,SE,Machine Learning Engineer,108819.16666666667
2021,SE,Machine Learning Infrastructure Engineer,195000.0
2021,SE,Machine Learning Manager,0
2021,SE,Machine Learning Scientist,172500.0
2021,SE,Marketing Data Analyst,88654.0
2021,SE,NLP Engineer,0
2021,SE,Principal Data Analyst,170000.0
2021,SE,Principal Data Engineer,192500.0
2021,SE,Principal Data Scientist,209587.33333333334
2021,SE,Product Data Analyst,0
2021,SE,Research Scientist,68956.66666666667
2021,SE,Staff Data Scientist,105000.0
2022,EN,3D Computer Vision Researcher,0
2022,EN,AI Scientist,0
2022,EN,Analytics Engineer,0
2022,EN,Applied Data Scientist,0
2022,EN,Applied Machine Learning Scientist,31875.0
2022,EN,BI Data Analyst,0
2022,EN,Big Data Architect,0
2022,EN,Big Data Engineer,0
2022,EN,Business Data Analyst,0
2022,EN,Cloud Data Engineer,0
2022,EN,Computer Vision Engineer,67500.0
2022,EN,Computer Vision Software Engineer,150000.0
2022,EN,Data Analyst,59500.0
2022,EN,Data Analytics Engineer,20000.0
2022,EN,Data Analytics Lead,0
2022,EN,Data Analytics Manager,0
2022,EN,Data Architect,0
2022,EN,Data Engineer,68238.6
2022,EN,Data Engineering Manager,0
2022,EN,Data Science Consultant,0
2022,EN,Data Science Engineer,0
2022,EN,Data Science Manager,0
2022,EN,Data Scientist,59508.2
2022,EN,Data Specialist,0
2022,EN,Director of Data Engineering,0
2022,EN,Director of Data Science,0
2022,EN,ETL Developer,0
2022,EN,Finance Data Analyst,0
2022,EN,Financial Data Analyst,100000.0
2022,EN,Head of Data,0
2022,EN,Head of Data Science,0
2022,EN,Head of Machine Learning,0
2022,EN,Lead Data Analyst,0
2022,EN,Lead Data Engineer,0
2022,EN,Lead Data Scientist,0
2022,EN,Lead Machine Learning Engineer,0
2022,EN,ML Engineer,21983.0
2022,EN,Machine Learning Developer,0
2022,EN,Machine Learning Engineer,37300.0
2022,EN,Machine Learning Infrastructure Engineer,0
2022,EN,Machine Learning Manager,0
2022,EN,Machine Learning Scientist,0
2022,EN,Marketing Data Analyst,0
2022,EN,NLP Engineer,0
2022,EN,Principal Data Analyst,0
2022,EN,Principal Data Engineer,0
2022,EN,Principal Data Scientist,0
2022,EN,Product Data Analyst,0
2022,EN,Research Scientist,120000.0
2022,EN,Staff Data Scientist,0
2022,EX,3D Computer Vision Researcher,0
2022,EX,AI Scientist,0
2022,EX,Analytics Engineer,155000.0
2022,EX,Applied Data Scientist,0
2022,EX,Applied Machine Learning Scientist,0
2022,EX,BI Data Analyst,0
2022,EX,Big Data Architect,0
2022,EX,Big Data Engineer,0
2022,EX,Business Data Analyst,0
2022,EX,Cloud Data Engineer,0
2022,EX,Computer Vision Engineer,0
2022,EX,Computer Vision Software Engineer,0
2022,EX,Data Analyst,120000.0
2022,EX,Data Analytics Engineer,0
2022,EX,Data Analytics Lead,0
2022,EX,Data Analytics Manager,0
2022,EX,Data Architect,0
2022,EX,Data Engineer,245500.0
2022,EX,Data Engineering Manager,0
2022,EX,Data Science Consultant,0
2022,EX,Data Science Engineer,0
2022,EX,Data Science Manager,0
2022,EX,Data Scientist,0
2022,EX,Data Specialist,0
2022,EX,Director of Data Engineering,0
2022,EX,Director of Data Science,196979.0
2022,EX,ETL Developer,0
2022,EX,Finance Data Analyst,0
2022,EX,Financial Data Analyst,0
2022,EX,Head of Data,0
2022,EX,Head of Data Science,195937.5
2022,EX,Head of Machine Learning,79039.0
2022,EX,Lead Data Analyst,0
2022,EX,Lead Data Engineer,118187.0
2022,EX,Lead Data Scientist,0
2022,EX,Lead Machine Learning Engineer,0
2022,EX,ML Engineer,0
2022,EX,Machine Learning Developer,0
2022,EX,Machine Learning Engineer,0
2022,EX,Machine Learning Infrastructure Engineer,0
2022,EX,Machine Learning Manager,0
2022,EX,Machine Learning Scientist,0
2022,EX,Marketing Data Analyst,0
2022,EX,NLP Engineer,0
2022,EX,Principal Data Analyst,0
2022,EX,Principal Data Engineer,0
2022,EX,Principal Data Scientist,0
2022,EX,Product Data Analyst,0
2022,EX,Research Scientist,0
2022,EX,Staff Data Scientist,0
2022,MI,3D Computer Vision Researcher,0
2022,MI,AI Scientist,160000.0
2022,MI,Analytics Engineer,0
2022,MI,Applied Data Scientist,157000.0
2022,MI,Applied Machine Learning Scientist,75000.0
2022,MI,BI Data Analyst,0
2022,MI,Big Data Architect,0
2022,MI,Big Data Engineer,0
2022,MI,Business Data Analyst,44677.0
2022,MI,Cloud Data Engineer,0
2022,MI,Computer Vision Engineer,0
2022,MI,Computer Vision Software Engineer,0
2022,MI,Data Analyst,71210.47368421052
2022,MI,Data Analytics Engineer,0
2022,MI,Data Analytics Lead,0
2022,MI,Data Analytics Manager,0
2022,MI,Data Architect,0
2022,MI,Data Engineer,88981.19230769231
2022,MI,Data Engineering Manager,0
2022,MI,Data Science Consultant,0
2022,MI,Data Science Engineer,0
2022,MI,Data Science Manager,200000.0
2022,MI,Data Scientist,99573.59090909091
2022,MI,Data Specialist,0
2022,MI,Director of Data Engineering,0
2022,MI,Director of Data Science,0
2022,MI,ETL Developer,54957.0
2022,MI,Finance Data Analyst,0
2022,MI,Financial Data Analyst,0
2022,MI,Head of Data,32974.0
2022,MI,Head of Data Science,0
2022,MI,Head of Machine Learning,0
2022,MI,Lead Data Analyst,0
2022,MI,Lead Data Engineer,0
2022,MI,Lead Data Scientist,0
2022,MI,Lead Machine Learning Engineer,0
2022,MI,ML Engineer,0
2022,MI,Machine Learning Developer,78791.0
2022,MI,Machine Learning Engineer,103569.6
2022,MI,Machine Learning Infrastructure Engineer,58255.0
2022,MI,Machine Learning Manager,0
2022,MI,Machine Learning Scientist,141766.66666666666
2022,MI,Marketing Data Analyst,0
2022,MI,NLP Engineer,37236.0
2022,MI,Principal Data Analyst,75000.0
2022,MI,Principal Data Engineer,0
2022,MI,Principal Data Scientist,0
2022,MI,Product Data Analyst,0
2022,MI,Research Scientist,64849.0
2022,MI,Staff Data Scientist,0
2022,SE,3D Computer Vision Researcher,0
2022,SE,AI Scientist,0
2022,SE,Analytics Engineer,195000.0
2022,SE,Applied Data Scientist,278500.0
2022,SE,Applied Machine Learning Scientist,0
2022,SE,BI Data Analyst,0
2022,SE,Big Data Architect,0
2022,SE,Big Data Engineer,0
2022,SE,Business Data Analyst,0
2022,SE,Cloud Data Engineer,0
2022,SE,Computer Vision Engineer,0
2022,SE,Computer Vision Software Engineer,0
2022,SE,Data Analyst,112564.1
2022,SE,Data Analytics Engineer,0
2022,SE,Data Analytics Lead,405000.0
2022,SE,Data Analytics Manager,127485.0
2022,SE,Data Architect,182076.625
2022,SE,Data Engineer,140939.5
2022,SE,Data Engineering Manager,0
2022,SE,Data Science Consultant,0
2022,SE,Data Science Engineer,60000.0
2022,SE,Data Science Manager,150327.66666666666
2022,SE,Data Scientist,159941.82
2022,SE,Data Specialist,0
2022,SE,Director of Data Engineering,0
2022,SE,Director of Data Science,0
2022,SE,ETL Developer,0
2022,SE,Finance Data Analyst,0
2022,SE,Financial Data Analyst,0
2022,SE,Head of Data,200000.0
2022,SE,Head of Data Science,0
2022,SE,Head of Machine Learning,0
2022,SE,Lead Data Analyst,0
2022,SE,Lead Data Engineer,0
2022,SE,Lead Data Scientist,0
2022,SE,Lead Machine Learning Engineer,87932.0
2022,SE,ML Engineer,0
2022,SE,Machine Learning Developer,78791.0
2022,SE,Machine Learning Engineer,147915.58333333334
2022,SE,Machine Learning Infrastructure Engineer,0
2022,SE,Machine Learning Manager,0
2022,SE,Machine Learning Scientist,0
2022,SE,Marketing Data Analyst,0
2022,SE,NLP Engineer,0
2022,SE,Principal Data Analyst,0
2022,SE,Principal Data Engineer,0
2022,SE,Principal Data Scientist,162674.0
2022,SE,Product Data Analyst,0
2022,SE,Research Scientist,118713.5
2022,SE,Staff Data Scientist,0
